h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
           2	LOAD_GLOBAL(arg=0, lineno=106)
           4	LOAD_FAST(arg=0, lineno=106)
           6	CALL_FUNCTION(arg=1, lineno=106)
           8	STORE_FAST(arg=4, lineno=106)
          10	LOAD_GLOBAL(arg=1, lineno=107)
          12	LOAD_METHOD(arg=2, lineno=107)
          14	LOAD_FAST(arg=4, lineno=107)
          16	CALL_METHOD(arg=1, lineno=107)
          18	STORE_FAST(arg=5, lineno=107)
          20	LOAD_GLOBAL(arg=1, lineno=108)
          22	LOAD_METHOD(arg=2, lineno=108)
          24	LOAD_FAST(arg=4, lineno=108)
          26	CALL_METHOD(arg=1, lineno=108)
          28	STORE_FAST(arg=6, lineno=108)
          30	LOAD_GLOBAL(arg=1, lineno=109)
          32	LOAD_METHOD(arg=2, lineno=109)
          34	LOAD_FAST(arg=4, lineno=109)
          36	CALL_METHOD(arg=1, lineno=109)
          38	STORE_FAST(arg=7, lineno=109)
          40	LOAD_GLOBAL(arg=3, lineno=111)
          42	LOAD_FAST(arg=3, lineno=111)
          44	LOAD_FAST(arg=4, lineno=111)
          46	CALL_FUNCTION(arg=2, lineno=111)
          48	GET_ITER(arg=None, lineno=111)
>         50	FOR_ITER(arg=188, lineno=111)
          52	STORE_FAST(arg=8, lineno=111)
          54	LOAD_FAST(arg=1, lineno=113)
          56	LOAD_FAST(arg=8, lineno=113)
          58	BINARY_SUBSCR(arg=None, lineno=113)
          60	LOAD_FAST(arg=5, lineno=113)
          62	LOAD_FAST(arg=8, lineno=113)
          64	LOAD_CONST(arg=1, lineno=113)
          66	BINARY_SUBTRACT(arg=None, lineno=113)
          68	BINARY_SUBSCR(arg=None, lineno=113)
          70	COMPARE_OP(arg=0, lineno=113)
          72	POP_JUMP_IF_TRUE(arg=50, lineno=113)
          74	LOAD_FAST(arg=0, lineno=113)
          76	LOAD_FAST(arg=8, lineno=113)
          78	LOAD_CONST(arg=1, lineno=113)
          80	BINARY_SUBTRACT(arg=None, lineno=113)
          82	BINARY_SUBSCR(arg=None, lineno=113)
          84	LOAD_FAST(arg=5, lineno=113)
          86	LOAD_FAST(arg=8, lineno=113)
          88	LOAD_CONST(arg=1, lineno=113)
          90	BINARY_SUBTRACT(arg=None, lineno=113)
          92	BINARY_SUBSCR(arg=None, lineno=113)
          94	COMPARE_OP(arg=4, lineno=113)
          96	POP_JUMP_IF_FALSE(arg=57, lineno=113)
>         98	LOAD_FAST(arg=1, lineno=114)
         100	LOAD_FAST(arg=8, lineno=114)
         102	BINARY_SUBSCR(arg=None, lineno=114)
         104	LOAD_FAST(arg=5, lineno=114)
         106	LOAD_FAST(arg=8, lineno=114)
         108	STORE_SUBSCR(arg=None, lineno=114)
         110	JUMP_FORWARD(arg=8, lineno=114)
>        112	LOAD_FAST(arg=5, lineno=116)
         114	LOAD_FAST(arg=8, lineno=116)
         116	LOAD_CONST(arg=1, lineno=116)
         118	BINARY_SUBTRACT(arg=None, lineno=116)
         120	BINARY_SUBSCR(arg=None, lineno=116)
         122	LOAD_FAST(arg=5, lineno=116)
         124	LOAD_FAST(arg=8, lineno=116)
         126	STORE_SUBSCR(arg=None, lineno=116)
>        128	LOAD_FAST(arg=2, lineno=118)
         130	LOAD_FAST(arg=8, lineno=118)
         132	BINARY_SUBSCR(arg=None, lineno=118)
         134	LOAD_FAST(arg=6, lineno=118)
         136	LOAD_FAST(arg=8, lineno=118)
         138	LOAD_CONST(arg=1, lineno=118)
         140	BINARY_SUBTRACT(arg=None, lineno=118)
         142	BINARY_SUBSCR(arg=None, lineno=118)
         144	COMPARE_OP(arg=4, lineno=118)
         146	POP_JUMP_IF_TRUE(arg=87, lineno=118)
         148	LOAD_FAST(arg=0, lineno=118)
         150	LOAD_FAST(arg=8, lineno=118)
         152	LOAD_CONST(arg=1, lineno=118)
         154	BINARY_SUBTRACT(arg=None, lineno=118)
         156	BINARY_SUBSCR(arg=None, lineno=118)
         158	LOAD_FAST(arg=6, lineno=118)
         160	LOAD_FAST(arg=8, lineno=118)
         162	LOAD_CONST(arg=1, lineno=118)
         164	BINARY_SUBTRACT(arg=None, lineno=118)
         166	BINARY_SUBSCR(arg=None, lineno=118)
         168	COMPARE_OP(arg=0, lineno=118)
         170	POP_JUMP_IF_FALSE(arg=94, lineno=118)
>        172	LOAD_FAST(arg=2, lineno=119)
         174	LOAD_FAST(arg=8, lineno=119)
         176	BINARY_SUBSCR(arg=None, lineno=119)
         178	LOAD_FAST(arg=6, lineno=119)
         180	LOAD_FAST(arg=8, lineno=119)
         182	STORE_SUBSCR(arg=None, lineno=119)
         184	JUMP_FORWARD(arg=8, lineno=119)
>        186	LOAD_FAST(arg=6, lineno=121)
         188	LOAD_FAST(arg=8, lineno=121)
         190	LOAD_CONST(arg=1, lineno=121)
         192	BINARY_SUBTRACT(arg=None, lineno=121)
         194	BINARY_SUBSCR(arg=None, lineno=121)
         196	LOAD_FAST(arg=6, lineno=121)
         198	LOAD_FAST(arg=8, lineno=121)
         200	STORE_SUBSCR(arg=None, lineno=121)
>        202	LOAD_FAST(arg=7, lineno=123)
         204	LOAD_FAST(arg=8, lineno=123)
         206	LOAD_CONST(arg=1, lineno=123)
         208	BINARY_SUBTRACT(arg=None, lineno=123)
         210	BINARY_SUBSCR(arg=None, lineno=123)
         212	LOAD_FAST(arg=5, lineno=123)
         214	LOAD_FAST(arg=8, lineno=123)
         216	LOAD_CONST(arg=1, lineno=123)
         218	BINARY_SUBTRACT(arg=None, lineno=123)
         220	BINARY_SUBSCR(arg=None, lineno=123)
         222	COMPARE_OP(arg=2, lineno=123)
         224	POP_JUMP_IF_FALSE(arg=129, lineno=123)
         226	LOAD_FAST(arg=0, lineno=123)
         228	LOAD_FAST(arg=8, lineno=123)
         230	BINARY_SUBSCR(arg=None, lineno=123)
         232	LOAD_FAST(arg=5, lineno=123)
         234	LOAD_FAST(arg=8, lineno=123)
         236	BINARY_SUBSCR(arg=None, lineno=123)
         238	COMPARE_OP(arg=1, lineno=123)
         240	POP_JUMP_IF_FALSE(arg=129, lineno=123)
         242	LOAD_FAST(arg=5, lineno=124)
         244	LOAD_FAST(arg=8, lineno=124)
         246	BINARY_SUBSCR(arg=None, lineno=124)
         248	LOAD_FAST(arg=7, lineno=124)
         250	LOAD_FAST(arg=8, lineno=124)
         252	STORE_SUBSCR(arg=None, lineno=124)
