	TFm_0001.HK_pos_low1_mult_28	TFm_0001.HK_pos_low1_mult_28_per	TFm_0001.HK_pos_low1_mult_64	TFm_0001.HK_pos_low1_mult_64_per	TFm_0001.HK_pos_low1_mult_128	TFm_0001.HK_pos_low1_mult_128_per	r_TFm_0001.HK_pos_low1_mult_conv2	TFm_0001.HK_pos_low1_mult_conv	TFm_0001.HK_pos_low1_mult_conv_per	TFm_0001.HK_pos_low1__simp_cordo	TFm_0001.HK_pos_low1__simp_cordo_per	TFm_0001.HK_pos_low1_mult_linear	TFm_0001.HK_pos_low1_mult_linear_per	TFm_0001.HK_pos_low1_mult_dense2	TFm_0001.HK_pos_low1_mult_dense2_per	TFm_0001.HK_pos_low1_mult_lstm	TFm_0001.HK_pos_low1_mult_lstm_per	TFm_0001.HK_pos_low1__mult_gru	TFm_0001.HK_pos_low1__mult_gru_per
acc_per	81.01	-1.0	91.60	-1.0	94.70	-1.0	-1	93.04	-1.0	80.86	-1.0	76.63	-1.0	86.91	-1.0	92.81	-1.0	93.49	-1.0
loss	0.43	-1.0	0.22	-1.0	0.16	-1.0	-1	0.22	-1.0	0.49	-1.0	0.50	-1.0	0.34	-1.0	0.19	-1.0	0.17	-1.0
epochs	8	-1.0	12	-1.0	13	-1.0	-1	8	-1.0	8	-1.0	9	-1.0	14	-1.0	10	-1.0	11	-1.0
df_test_%	23.5	-1.0	11.2	-1.0	7.1	-1.0	-1	12.4	-1.0	18.6	-1.0	10.5	-1.0	15.8	-1.0	32.3	-1.0	23.1	-1.0
positives	12	-1.0	12	-1.0	12	-1.0	-1	12	-1.0	12	-1.0	12	-1.0	12	-1.0	12	-1.0	12	-1.0
count	231.0	-1.0	231.0	-1.0	231.0	-1.0	-1	231.0	-1.0	231.0	-1.0	231.0	-1.0	231.0	-1.0	231.0	-1.0	231.0	-1.0
mean	0.4915	-1.0	0.4345	-1.0	0.3243	-1.0	-1	0.6251	-1.0	0.4261	-1.0	0.624	-1.0	0.6147	-1.0	0.5601	-1.0	0.6327	-1.0
std	0.1687	-1.0	0.2255	-1.0	0.2849	-1.0	-1	0.1059	-1.0	0.1084	-1.0	0.0799	-1.0	0.2415	-1.0	0.122	-1.0	0.2376	-1.0
min	0.1926	-1.0	0.0496	-1.0	0.0022	-1.0	-1	0.338	-1.0	0.3157	-1.0	0.4377	-1.0	0.0173	-1.0	0.0779	-1.0	0.1294	-1.0
25%	0.3464	5.78	0.2427	6.94	0.0824	6.36	-1	0.5459	5.78	0.33	5.78	0.5697	5.78	0.4362	6.36	0.5141	6.94	0.4244	6.94
